index,hour,dong,성별,인구
222,3,망원1동,female,0.0
223,3,망원1동,male,0.0
224,3,망원2동,female,0.0
225,3,망원2동,male,0.0
226,3,문래동,female,0.0
227,3,문래동,male,0.0
228,3,상암동,female,0.0
229,3,상암동,male,0.0
230,3,서강동,female,0.0
231,3,서강동,male,0.0
232,3,서교동,female,0.0
233,3,서교동,male,0.0
234,3,성산1동,female,0.0
235,3,성산1동,male,0.0
236,3,성산2동,female,0.0
237,3,성산2동,male,0.0
238,3,신길1동,female,0.0
239,3,신길1동,male,0.0
240,3,신길3동,female,0.0
241,3,신길3동,male,0.0
242,3,신길4동,female,0.0
243,3,신길4동,male,0.0
244,3,신길5동,female,0.0
245,3,신길5동,male,0.0
246,3,신길6동,female,0.0
247,3,신길6동,male,0.0
248,3,신길7동,female,0.0
249,3,신길7동,male,0.0
250,3,신수동,female,0.0
251,3,신수동,male,0.0
252,3,아현동,female,0.0
253,3,아현동,male,0.0
254,3,양평1동,female,0.0
255,3,양평1동,male,0.0
256,3,양평2동,female,0.0
257,3,양평2동,male,0.0
258,3,여의동,female,0.0
259,3,여의동,male,0.0
260,3,연남동,female,0.0
261,3,연남동,male,0.0
262,3,염리동,female,0.0
263,3,염리동,male,0.0
264,3,영등포동,female,0.0
265,3,영등포동,male,0.0
266,3,영등포본동,female,0.0
267,3,영등포본동,male,0.0
268,3,용강동,female,0.0
269,3,용강동,male,0.0
270,3,합정동,female,0.0
271,3,합정동,male,0.0
272,4,공덕동,female,8239.171461415915
273,4,공덕동,male,7420.890268367192
274,4,당산1동,female,4876.448149169104
275,4,당산1동,male,4997.626483738189
276,4,당산2동,female,6661.407190084437
277,4,당산2동,male,6418.577646009885
278,4,대림1동,female,3474.93806980701
279,4,대림1동,male,3440.9137907165377
280,4,대림2동,female,3184.133411098847
281,4,대림2동,male,3091.9643715659436
282,4,대림3동,female,4633.334685030577
283,4,대림3동,male,4586.276918943299
284,4,대흥동,female,5047.2045830690495
285,4,대흥동,male,4982.938781835975
286,4,도림동,female,3672.168188993213
287,4,도림동,male,3703.1888833788835
288,4,도화동,female,5154.934529389892
289,4,도화동,male,4560.983111982548
290,4,망원1동,female,5861.834284950224
291,4,망원1동,male,5127.447218918626
292,4,망원2동,female,4318.987050033599
293,4,망원2동,male,3905.8526972271725
294,4,문래동,female,7511.616091951606
295,4,문래동,male,7518.758907667425
296,4,상암동,female,7510.190118345818
297,4,상암동,male,7339.410482303792
298,4,서강동,female,5785.252116425044
299,4,서강동,male,5639.339926041651
300,4,서교동,female,10054.642166106347
301,4,서교동,male,10635.459504490655
302,4,성산1동,female,4195.210918375974
303,4,성산1동,male,3761.87060093484
304,4,성산2동,female,8522.439558606031
305,4,성산2동,male,7530.9688854933165
306,4,신길1동,female,3448.381856454573
307,4,신길1동,male,3569.9691307653998
308,4,신길3동,female,3235.5196746961865
309,4,신길3동,male,3237.9382281129647
310,4,신길4동,female,1734.2788870552947
311,4,신길4동,male,1737.814509400746
312,4,신길5동,female,1916.1474075648293
313,4,신길5동,male,1896.6463622040465
314,4,신길6동,female,4196.86021393801
315,4,신길6동,male,4044.8899285974044
316,4,신길7동,female,3551.4152385326893
317,4,신길7동,male,3608.745934338558
318,4,신수동,female,3241.2837044330618
319,4,신수동,male,3163.6569169208224
320,4,아현동,female,5288.355802178242
321,4,아현동,male,4740.618472008728
322,4,양평1동,female,3611.5043409163845
323,4,양평1동,male,3695.911594322582
324,4,양평2동,female,5285.995416825093
325,4,양평2동,male,5481.513613850094
326,4,여의동,female,9909.884950215175
327,4,여의동,male,10252.695847148
328,4,연남동,female,2703.288461751053
329,4,연남동,male,2469.0563287056507
330,4,염리동,female,2457.307473775759
331,4,염리동,male,2279.9348199353913
332,4,영등포동,female,7887.195467519468
333,4,영등포동,male,9031.644152265719
334,4,영등포본동,female,3662.74704947915
335,4,영등포본동,male,3860.9341909080526
336,4,용강동,female,4557.703063272512
337,4,용강동,male,4359.414955509837
338,4,합정동,female,4585.759371676095
339,4,합정동,male,4261.887148235497
340,5,공덕동,female,8188.595775168903
341,5,공덕동,male,7398.752642014543
342,5,당산1동,female,4921.048905198873
343,5,당산1동,male,5073.01742002404
344,5,당산2동,female,6785.460631127243
345,5,당산2동,male,6706.9903660703985
346,5,대림1동,female,3423.5374291261546
347,5,대림1동,male,3350.1885854789202
348,5,대림2동,female,3163.7292342657033
349,5,대림2동,male,3068.6894653181994
350,5,대림3동,female,4564.2850089387675
351,5,대림3동,male,4534.062676550051
352,5,대흥동,female,5122.975404038579
353,5,대흥동,male,5182.8681602102615
354,5,도림동,female,3619.1777571497914
355,5,도림동,male,3609.946454594266
356,5,도화동,female,5180.320329916014
357,5,도화동,male,4585.825072206784
358,5,망원1동,female,5771.818359976568
359,5,망원1동,male,5141.307492792266
360,5,망원2동,female,4237.728535160217
361,5,망원2동,male,3900.4434496619515
362,5,문래동,female,7548.117263984005
363,5,문래동,male,7548.760439221159
364,5,상암동,female,7708.901505888226
365,5,상암동,male,7649.963147707583
366,5,서강동,female,5730.655234916659
367,5,서강동,male,5641.017000678951
368,5,서교동,female,10026.966670177137
369,5,서교동,male,10704.215061459809
370,5,성산1동,female,4167.44768131086
371,5,성산1동,male,3735.7042550171705
372,5,성산2동,female,8497.929693231014
373,5,성산2동,male,7671.19134046715
374,5,신길1동,female,3478.644214026891
375,5,신길1동,male,3597.4886830010573
376,5,신길3동,female,3167.3028350851296
377,5,신길3동,male,3115.6958500364626
378,5,신길4동,female,1688.7966600149393
379,5,신길4동,male,1694.5843292205109
380,5,신길5동,female,1902.0121180927179
381,5,신길5동,male,1868.7024492711505
382,5,신길6동,female,4207.873559691456
383,5,신길6동,male,4022.8298299029775
384,5,신길7동,female,3559.333306601581
385,5,신길7동,male,3620.9096464509107
386,5,신수동,female,3199.960997758421
387,5,신수동,male,3156.7624470746955
388,5,아현동,female,5292.519853932504
389,5,아현동,male,4774.569422651215
390,5,양평1동,female,3589.6325176791274
391,5,양평1동,male,3709.3785502624073
392,5,양평2동,female,5343.69025721617
393,5,양평2동,male,5747.211200871971
394,5,여의동,female,10464.910426909026
395,5,여의동,male,11113.652348193495
396,5,연남동,female,2689.0040650616806
397,5,연남동,male,2446.3019757878283
398,5,염리동,female,2452.599276468298
399,5,염리동,male,2277.221815877428
400,5,영등포동,female,7920.864605167729
401,5,영등포동,male,9412.44713840562
402,5,영등포본동,female,3643.591035759119
403,5,영등포본동,male,3913.507205440978
404,5,용강동,female,4554.438955491393
405,5,용강동,male,4376.4904450608055
406,5,합정동,female,4599.6508046802
407,5,합정동,male,4339.840227894473
408,6,공덕동,female,8186.756783153862
409,6,공덕동,male,7396.632924182868
410,6,당산1동,female,5002.950166817225
411,6,당산1동,male,5288.607143095694
412,6,당산2동,female,7017.711277280259
413,6,당산2동,male,7204.703432178871
414,6,대림1동,female,3410.352461902769
415,6,대림1동,male,3222.2012260580123
416,6,대림2동,female,3133.9882275536625
417,6,대림2동,male,3124.892159295671
418,6,대림3동,female,4524.780122877025
419,6,대림3동,male,4481.426229016095
420,6,대흥동,female,5220.719735491793
421,6,대흥동,male,5373.325310634013
422,6,도림동,female,3534.6043146463926
423,6,도림동,male,3437.623637422856
424,6,도화동,female,5161.871624297766
425,6,도화동,male,4612.257301805566
426,6,망원1동,female,5738.594589669492
427,6,망원1동,male,5117.094150734471
428,6,망원2동,female,4191.8755570198455
429,6,망원2동,male,3830.941139393979
430,6,문래동,female,7685.304415323538
431,6,문래동,male,7957.056732978307
432,6,상암동,female,7952.464239568376
433,6,상암동,male,8141.009416636436
434,6,서강동,female,5721.849312818404
435,6,서강동,male,5588.138933398034
436,6,서교동,female,10431.41432390241
437,6,서교동,male,11423.939144889548
438,6,성산1동,female,4135.795422626747
439,6,성산1동,male,3708.7503070477414
440,6,성산2동,female,8549.736366199404
441,6,성산2동,male,7562.373338349472
442,6,신길1동,female,3452.140088728952
443,6,신길1동,male,3630.035986922778
444,6,신길3동,female,3095.4002417473293
445,6,신길3동,male,2987.782483009602
446,6,신길4동,female,1635.724125613059
447,6,신길4동,male,1636.7322644939277
448,6,신길5동,female,1883.3255876915882
449,6,신길5동,male,1827.8557513173703
450,6,신길6동,female,4214.728633135863
451,6,신길6동,male,4029.0293012983043
452,6,신길7동,female,3527.670625036391
453,6,신길7동,male,3511.5671752265
454,6,신수동,female,3164.1428304176798
455,6,신수동,male,3100.1019616723524
456,6,아현동,female,5287.807113981178
457,6,아현동,male,4865.018053030556
458,6,양평1동,female,3557.2306670521293
459,6,양평1동,male,3798.8722142563806
460,6,양평2동,female,5469.130288591161
461,6,양평2동,male,6262.975727938109
462,6,여의동,female,11782.463096175574
463,6,여의동,male,14352.020525660007
464,6,연남동,female,2660.353481966346
465,6,연남동,male,2437.1024056522433
466,6,염리동,female,2444.0287008191394
467,6,염리동,male,2243.25872090228
468,6,영등포동,female,8166.223644113799
469,6,영등포동,male,9948.923666412737
470,6,영등포본동,female,3620.902593774589
471,6,영등포본동,male,3963.3079260090362
472,6,용강동,female,4546.747973367757
473,6,용강동,male,4480.616657677482
474,6,합정동,female,4649.280776974555
475,6,합정동,male,4616.036030879915
476,7,공덕동,female,7904.714363269797
477,7,공덕동,male,7225.622343370052
478,7,당산1동,female,5668.851560379357
479,7,당산1동,male,5884.218005119515
480,7,당산2동,female,8024.958486999794
481,7,당산2동,male,8218.045874124606
482,7,대림1동,female,3275.459981970215
483,7,대림1동,male,3005.9170270994964
484,7,대림2동,female,3323.06741385484
485,7,대림2동,male,3296.9662784205548
486,7,대림3동,female,4827.823209963661
487,7,대림3동,male,4769.986940952669
488,7,대흥동,female,5588.717973542619
489,7,대흥동,male,5788.633505371441
490,7,도림동,female,3338.453739008819
491,7,도림동,male,3232.6829085372874
492,7,도화동,female,5110.404825505784
493,7,도화동,male,4662.778266899062
494,7,망원1동,female,5453.174122645044
495,7,망원1동,male,4832.936345082748
496,7,망원2동,female,3848.899954065262
497,7,망원2동,male,3483.7061724035398
498,7,문래동,female,8069.420071775633
499,7,문래동,male,8618.69422918256
500,7,상암동,female,9126.758231225574
501,7,상암동,male,9818.347472262843
502,7,서강동,female,5680.593351513844
503,7,서강동,male,5539.580952534349
504,7,서교동,female,12161.727530746797
505,7,서교동,male,13085.964197689333
506,7,성산1동,female,4091.5105007320544
507,7,성산1동,male,3562.789655356558
508,7,성산2동,female,8269.32689619486
509,7,성산2동,male,7242.082048270532
510,7,신길1동,female,3827.355227156365
511,7,신길1동,male,3972.848449109261
512,7,신길3동,female,2924.809790341978
513,7,신길3동,male,2833.10889321501
514,7,신길4동,female,1507.1282032632603
515,7,신길4동,male,1478.8108659973554
516,7,신길5동,female,1850.9586473703612
517,7,신길5동,male,1753.6367707235493
518,7,신길6동,female,4224.324223185367
519,7,신길6동,male,3896.4934354103575
520,7,신길7동,female,3428.4410402508947
521,7,신길7동,male,3440.8143446109316
522,7,신수동,female,3005.4050264746147
523,7,신수동,male,2985.524290741072
524,7,아현동,female,5447.013268937039
525,7,아현동,male,4833.992313053766
526,7,양평1동,female,3641.017612440018
527,7,양평1동,male,4091.2373491740927
528,7,양평2동,female,5882.281455218007
529,7,양평2동,male,7219.9936731361495
530,7,여의동,female,18101.569252857364
531,7,여의동,male,26257.208807565607
532,7,연남동,female,2655.7870547689367
533,7,연남동,male,2429.290814251492
534,7,염리동,female,2661.5637420573353
535,7,염리동,male,2274.9047217576294
536,7,영등포동,female,9408.673765768626
537,7,영등포동,male,11511.658930850805
538,7,영등포본동,female,4014.1188406529895
539,7,영등포본동,male,4197.100963321512
540,7,용강동,female,4593.2055969865905
541,7,용강동,male,4567.788337990618
542,7,합정동,female,5079.3629328171555
543,7,합정동,male,5026.723266670348
544,8,공덕동,female,7890.408341422354
545,8,공덕동,male,6967.415555252314
546,8,당산1동,female,6771.37679542097
547,8,당산1동,male,6500.2047935428745
548,8,당산2동,female,8427.102146625679
549,8,당산2동,male,8241.348950851983
550,8,대림1동,female,3194.9084388705
551,8,대림1동,male,2797.659292110634
552,8,대림2동,female,3037.8738471093016
553,8,대림2동,male,2891.747711932245
554,8,대림3동,female,4554.8264551137445
555,8,대림3동,male,4558.765069396317
556,8,대흥동,female,6090.879929966625
557,8,대흥동,male,6287.090674245714
558,8,도림동,female,2860.899875954719
559,8,도림동,male,2731.213743076495
560,8,도화동,female,5622.589062578654
561,8,도화동,male,4911.945538931285
562,8,망원1동,female,4829.270607153426
563,8,망원1동,male,4195.310200038181
564,8,망원2동,female,3422.220184124913
565,8,망원2동,male,3018.0365848493134
566,8,문래동,female,9244.143234148147
567,8,문래동,male,10101.128236344943
568,8,상암동,female,10926.400453956829
569,8,상암동,male,12101.00198534607
570,8,서강동,female,5614.813254483941
571,8,서강동,male,5397.042659302941
572,8,서교동,female,15396.547321372516
573,8,서교동,male,15084.123169289014
574,8,성산1동,female,4028.8875798130994
575,8,성산1동,male,3537.1162627280823
576,8,성산2동,female,7695.939504162101
577,8,성산2동,male,6761.018153325003
578,8,신길1동,female,3089.3267540506085
579,8,신길1동,male,3145.7226550157466
580,8,신길3동,female,2697.0976139246463
581,8,신길3동,male,2532.3141691569135
582,8,신길4동,female,1334.893185888322
583,8,신길4동,male,1289.184478044995
584,8,신길5동,female,1766.8242286063903
585,8,신길5동,male,1687.7478924331335
586,8,신길6동,female,3957.059824646249
587,8,신길6동,male,3631.2598468002448
588,8,신길7동,female,3164.5232600342833
589,8,신길7동,male,3049.6351513330737
590,8,신수동,female,2864.858015702966
591,8,신수동,male,2915.808202859079
592,8,아현동,female,5662.583264908127
593,8,아현동,male,4726.776473533993
594,8,양평1동,female,4029.6061111201966
595,8,양평1동,male,4822.018786420167
596,8,양평2동,female,6767.3678937441055
597,8,양평2동,male,7776.667744672601
598,8,여의동,female,26620.63792089952
599,8,여의동,male,37965.81152270689
600,8,연남동,female,2477.0989245742026
601,8,연남동,male,2365.9765527637387
602,8,염리동,female,2867.802007357042
603,8,염리동,male,2348.4960030288703
604,8,영등포동,female,10787.230821803883
605,8,영등포동,male,12159.651146257069
606,8,영등포본동,female,3886.487254824047
607,8,영등포본동,male,4010.3610376217753
608,8,용강동,female,5193.278260531408
609,8,용강동,male,5120.476481149227
610,8,합정동,female,5443.269936346786
611,8,합정동,male,4853.231422763184
612,9,공덕동,female,7768.340972190706
613,9,공덕동,male,6901.095726814609
614,9,당산1동,female,7165.416654296391
615,9,당산1동,male,6672.642599820416
616,9,당산2동,female,8551.806306254326
617,9,당산2동,male,8172.721252823828
618,9,대림1동,female,3242.7103526583296
619,9,대림1동,male,2738.0773250188195
620,9,대림2동,female,2755.7597090431213
621,9,대림2동,male,2725.0941459679784
622,9,대림3동,female,4368.336634571488
623,9,대림3동,male,4542.022890189749
624,9,대흥동,female,6367.042509527861
625,9,대흥동,male,6596.42598344161
626,9,도림동,female,2590.60055307751
627,9,도림동,male,2507.5315640799677
628,9,도화동,female,5686.633226074802
629,9,도화동,male,4868.507358163315
630,9,망원1동,female,4772.220091075089
631,9,망원1동,male,4167.151497755944
632,9,망원2동,female,3210.2035633059936
633,9,망원2동,male,2986.8164333721757
634,9,문래동,female,9619.982768679854
635,9,문래동,male,10619.2746082501
636,9,상암동,female,11432.898669920949
637,9,상암동,male,12669.396480831345
638,9,서강동,female,5980.231251308824
639,9,서강동,male,5809.509701773076
640,9,서교동,female,17760.385951962187
641,9,서교동,male,17303.562445787975
642,9,성산1동,female,3940.4898777763847
643,9,성산1동,male,3479.924036975787
644,9,성산2동,female,7462.33559843513
645,9,성산2동,male,6534.5446305556425
646,9,신길1동,female,2815.8931971167685
647,9,신길1동,male,3032.6445527450683
648,9,신길3동,female,2552.032239030584
649,9,신길3동,male,2436.394912522885
650,9,신길4동,female,1251.126048055212
651,9,신길4동,male,1228.4711444289894
652,9,신길5동,female,1691.5490106998336
653,9,신길5동,male,1624.9384003093282
654,9,신길6동,female,3835.338419557713
655,9,신길6동,male,3423.1275964794627
656,9,신길7동,female,2980.6273981525824
657,9,신길7동,male,2916.4378893118305
658,9,신수동,female,2725.86969005713
659,9,신수동,male,2762.166467872178
660,9,아현동,female,5647.181067937268
661,9,아현동,male,4665.197915376274
662,9,양평1동,female,4481.456565766875
663,9,양평1동,male,5096.858613044535
664,9,양평2동,female,6962.514231451218
665,9,양평2동,male,8133.859428852294
666,9,여의동,female,30594.30096453864
667,9,여의동,male,41504.95336757603
668,9,연남동,female,2473.6312718372983
669,9,연남동,male,2372.514323762554
670,9,염리동,female,2857.543779147087
671,9,염리동,male,2363.1571945138426
672,9,영등포동,female,11796.010210649658
673,9,영등포동,male,12855.995151106155
674,9,영등포본동,female,3762.0860544759776
675,9,영등포본동,male,3759.879447625167
676,9,용강동,female,5334.954410955119
677,9,용강동,male,5047.529186544453
678,9,합정동,female,5483.896342737358
679,9,합정동,male,4966.218501057127
680,10,공덕동,female,7706.655925550758
681,10,공덕동,male,6747.0496807617565
682,10,당산1동,female,7117.308015625798
683,10,당산1동,male,6870.9205746299895
684,10,당산2동,female,8213.103676790064
685,10,당산2동,male,8008.939486637175
686,10,대림1동,female,3217.6818831051846
687,10,대림1동,male,2685.4271195028123
688,10,대림2동,female,2661.6275816463817
689,10,대림2동,male,2635.449832915056
690,10,대림3동,female,4204.191815493563
691,10,대림3동,male,4412.043322347293
692,10,대흥동,female,6625.310509012249
693,10,대흥동,male,7121.283118299572
694,10,도림동,female,2547.5240370008632
695,10,도림동,male,2470.258066539889
696,10,도화동,female,5630.917171553658
697,10,도화동,male,4818.188519453736
698,10,망원1동,female,5008.271215235485
699,10,망원1동,male,4261.599938392705
700,10,망원2동,female,3162.543118660992
701,10,망원2동,male,2940.8653931484864
702,10,문래동,female,9685.425201791679
703,10,문래동,male,10800.883622563633
704,10,상암동,female,11401.242899224657
705,10,상암동,male,12504.040539759842
706,10,서강동,female,6188.323942904617
707,10,서강동,male,6045.785157800406
708,10,서교동,female,19577.07998173801
709,10,서교동,male,18734.444937406915
710,10,성산1동,female,3825.4905355924493
711,10,성산1동,male,3504.7000415384946
712,10,성산2동,female,7359.073812203732
713,10,성산2동,male,6414.22033370054
714,10,신길1동,female,2768.0094818084513
715,10,신길1동,male,2929.97564301239
716,10,신길3동,female,2565.1945064141382
717,10,신길3동,male,2378.31948221053
718,10,신길4동,female,1227.7771406004733
719,10,신길4동,male,1231.1349656174102
720,10,신길5동,female,1651.670714426353
721,10,신길5동,male,1614.2223090592267
722,10,신길6동,female,3700.0939724655773
723,10,신길6동,male,3271.6482408290562
724,10,신길7동,female,2884.1660980149004
725,10,신길7동,male,2788.846724994952
726,10,신수동,female,2613.2437186049133
727,10,신수동,male,2714.3960838938738
728,10,아현동,female,5574.925959107198
729,10,아현동,male,4539.946627093056
730,10,양평1동,female,4694.564864246525
731,10,양평1동,male,5292.12102443391
732,10,양평2동,female,6965.871758578724
733,10,양평2동,male,8166.212940493307
734,10,여의동,female,31738.42918672418
735,10,여의동,male,42404.7854345563
736,10,연남동,female,2510.536374082446
737,10,연남동,male,2400.088502017366
738,10,염리동,female,2787.4662802708813
739,10,염리동,male,2343.540354100948
740,10,영등포동,female,13116.885394170262
741,10,영등포동,male,13479.197750686782
742,10,영등포본동,female,3870.2821282285777
743,10,영등포본동,male,3815.471737522135
744,10,용강동,female,5349.416911990806
745,10,용강동,male,5072.245127258167
746,10,합정동,female,5590.056453486147
747,10,합정동,male,5262.6571113526325
748,11,공덕동,female,7733.580539454864
749,11,공덕동,male,6852.104917552167
750,11,당산1동,female,7188.644368568351
751,11,당산1동,male,7038.972502417659
752,11,당산2동,female,8070.225247355303
